genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
PATRIC_713059.7_Saccharibacteria_51.fna,122_2,0.010000000000000009,average,ANImf,122
PATRIC_713059.4_Saccharibacteria_51.fna,122_3,0.010000000000000009,average,ANImf,122
PATRIC_713059.9_Saccharibacteria_50.fna,122_4,0.010000000000000009,average,ANImf,122
PATRIC_2699180.3_Saccharibacteria_51.fna,122_5,0.010000000000000009,average,ANImf,122
PATRIC_2699182.3_Saccharibacteria_51.fna,122_6,0.010000000000000009,average,ANImf,122
PATRIC_713059.8_Saccharibacteria_51.fna,122_7,0.010000000000000009,average,ANImf,122
PATRIC_713059.11_Saccharibacteria_51.fna,122_8,0.010000000000000009,average,ANImf,122
PATRIC_713059.3_Saccharibacteria_51.fna,122_9,0.010000000000000009,average,ANImf,122
PATRIC_2699178.3_Saccharibacteria_51.fna,122_10,0.010000000000000009,average,ANImf,122
PATRIC_713059.10_Saccharibacteria_51.fna,122_11,0.010000000000000009,average,ANImf,122
PATRIC_1476577.3_Saccharibacteria_44.fna,123_1,0.010000000000000009,average,ANImf,123
PATRIC_2572089.3_Saccharibacteria_44.fna,123_1,0.010000000000000009,average,ANImf,123
PATRIC_2572088.3_Saccharibacteria_48.fna,124_0,0.010000000000000009,average,ANImf,124
Shaiber2020_ORALPCMBin00022_Saccharibacteria_46.fna,125_0,0.010000000000000009,average,ANImf,125
PATRIC_1986206.5_Saccharibacteria_48.fna,126_1,0.010000000000000009,average,ANImf,126
Shaiber2020_ORALPDFBin00011_Saccharibacteria_48.fna,126_2,0.010000000000000009,average,ANImf,126
NCBI_GCA013333625.2_Saccharibacteria_48.fna,126_3,0.010000000000000009,average,ANImf,126
Shaiber2020_ORALPBMMAG00013_Saccharibacteria_48.fna,126_3,0.010000000000000009,average,ANImf,126
NCBI_GCA013333845.2_Saccharibacteria_48.fna,126_4,0.010000000000000009,average,ANImf,126
Shaiber2020_ORALPAFMAG00015_Saccharibacteria_48.fna,126_4,0.010000000000000009,average,ANImf,126
NCBI_GCA013333795.2_Saccharibacteria_48.fna,126_5,0.010000000000000009,average,ANImf,126
PATRIC_713049.4_Saccharibacteria_48.fna,126_6,0.010000000000000009,average,ANImf,126
GTDB_GCA004100265.1_Saccharibacteria_55.fna,127_0,0.010000000000000009,average,ANImf,127
IMG_2708742945_Saccharibacteria_45.fna,128_1,0.010000000000000009,average,ANImf,128
RIFCSPHIGHO2_12_FULL_Saccharibacteria_44_22.fna,128_1,0.010000000000000009,average,ANImf,128
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_01_FULL_45_15.fna,128_2,0.010000000000000009,average,ANImf,128
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_02_FULL_46_12.fna,128_2,0.010000000000000009,average,ANImf,128
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_44_22.fna,128_2,0.010000000000000009,average,ANImf,128
RIFCSPHIGHO2_01_FULL_Saccharibacteria_45_15.fna,128_2,0.010000000000000009,average,ANImf,128
RIFCSPHIGHO2_02_FULL_Saccharibacteria_46_12.fna,128_2,0.010000000000000009,average,ANImf,128
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_01_FULL_49_21.fna,129_1,0.010000000000000009,average,ANImf,129
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_49_19.fna,129_1,0.010000000000000009,average,ANImf,129
Candidatus_Saccharibacteria_bacterium_RIFCSPLOWO2_01_FULL_49_22.fna,129_1,0.010000000000000009,average,ANImf,129
RIFCSPHIGHO2_01_FULL_Saccharibacteria_49_21.fna,129_1,0.010000000000000009,average,ANImf,129
RIFCSPHIGHO2_12_FULL_Saccharibacteria_49_19.fna,129_1,0.010000000000000009,average,ANImf,129
RIFCSPLOWO2_01_FULL_Saccharibacteria_49_22.fna,129_1,0.010000000000000009,average,ANImf,129
IMG_2236661026_Saccharibacteria_50.fna,130_1,0.010000000000000009,average,ANImf,130
NCBI_GCA013333675.2_Saccharibacteria_49.fna,130_2,0.010000000000000009,average,ANImf,130
Shaiber2019_TM7MAGIIIA1_Saccharibacteria_47.fna,130_3,0.010000000000000009,average,ANImf,130
PATRIC_2572087.3_Saccharibacteria_47.fna,131_1,0.010000000000000009,average,ANImf,131
PATRIC_713059.5_Saccharibacteria_47.fna,131_1,0.010000000000000009,average,ANImf,131
PATRIC_713059.6_Saccharibacteria_47.fna,131_2,0.010000000000000009,average,ANImf,131
NCBI_GCA013333485.2_Saccharibacteria_47.fna,131_3,0.010000000000000009,average,ANImf,131
PATRIC_2699183.3_Saccharibacteria_47.fna,131_4,0.010000000000000009,average,ANImf,131
PATRIC_2699181.3_Saccharibacteria_47.fna,131_5,0.010000000000000009,average,ANImf,131
04302015_32_Saccharibacteria_50_10.fna,132_1,0.010000000000000009,average,ANImf,132
UBA6223.fna,132_2,0.010000000000000009,average,ANImf,132
SRR7755431_Candidatus_Saccharibacteria_50_27.fna,133_0,0.010000000000000009,average,ANImf,133
SRR8890831_Candidatus_Saccharibacteria_55_56.fna,134_0,0.010000000000000009,average,ANImf,134
pig_ID_1851_F40_2_B2_Saccharibacteria_45_12.fna,135_1,0.010000000000000009,average,ANImf,135
pig_ID_1851_F40_A2_Saccharibacteria_45_13.fna,135_1,0.010000000000000009,average,ANImf,135
pig_ID_1851_F40_A1_Saccharibacteria_45_14.fna,135_2,0.010000000000000009,average,ANImf,135
pig_ID_1851_F40_2_B1_Saccharibacteria_45_18.fna,135_3,0.010000000000000009,average,ANImf,135
pig_ID_1851_F40_2_Saccharibacteria_45_10.fna,135_4,0.010000000000000009,average,ANImf,135
pig_ID_1473_F101_Saccharibacteria_45_8.fna,135_5,0.010000000000000009,average,ANImf,135
pig_ID_87_F57_Saccharibacteria_45_16.fna,135_6,0.010000000000000009,average,ANImf,135
GTDB_GCA004561445.1_Saccharibacteria_44.fna,135_7,0.010000000000000009,average,ANImf,135
NCBI_GCA900766845.1_Saccharibacteria_45.fna,135_8,0.010000000000000009,average,ANImf,135
Almeida2020_MGYGHGUT04568_Saccharibacteria_45.fna,135_9,0.010000000000000009,average,ANImf,135
PATRIC_2026720.94_Saccharibacteria_48.fna,136_0,0.010000000000000009,average,ANImf,136
AGMB2_Candidatus_Saccharibacteria_47_48.fna,137_0,0.010000000000000009,average,ANImf,137
PATRIC_1953318.3_Saccharibacteria_42.fna,138_0,0.010000000000000009,average,ANImf,138
PATRIC_2026720.128_Saccharibacteria_44.fna,139_1,0.010000000000000009,average,ANImf,139
PATRIC_2026720.38_Saccharibacteria_44.fna,139_1,0.010000000000000009,average,ANImf,139
NCBI_GCA003979435.2_Saccharibacteria_45.fna,140_1,0.010000000000000009,average,ANImf,140
NCBI_GCA013316435.1_Saccharibacteria_45.fna,140_1,0.010000000000000009,average,ANImf,140
NCBI_GCA013333375.2_Saccharibacteria_41.fna,141_1,0.010000000000000009,average,ANImf,141
Shaiber2020_ORALTCMBin00015_Saccharibacteria_41.fna,141_2,0.010000000000000009,average,ANImf,141
NCBI_GCA013332955.2_Saccharibacteria_41.fna,141_3,0.010000000000000009,average,ANImf,141
NCBI_GCA013333135.2_Saccharibacteria_41.fna,141_4,0.010000000000000009,average,ANImf,141
PATRIC_713053.3_Saccharibacteria_42.fna,142_1,0.010000000000000009,average,ANImf,142
Shaiber2020_ORALTCMBin00012_Saccharibacteria_41.fna,142_2,0.010000000000000009,average,ANImf,142
NCBI_GCA013333205.2_Saccharibacteria_41.fna,142_3,0.010000000000000009,average,ANImf,142
Shaiber2020_ORALTBMMAG00011_Saccharibacteria_41.fna,142_3,0.010000000000000009,average,ANImf,142
NCBI_GCA013333155.2_Saccharibacteria_41.fna,142_4,0.010000000000000009,average,ANImf,142
NCBI_GCA013332965.2_Saccharibacteria_41.fna,142_5,0.010000000000000009,average,ANImf,142
NCBI_GCA013333415.2_Saccharibacteria_41.fna,142_6,0.010000000000000009,average,ANImf,142
PATRIC_2080848.5_Saccharibacteria_40.fna,143_1,0.010000000000000009,average,ANImf,143
PRE3_SALIVA_Saccharibacteria_40_17.fna,143_2,0.010000000000000009,average,ANImf,143
PATRIC_2026720.86_Saccharibacteria_54.fna,144_0,0.010000000000000009,average,ANImf,144
ERR2889257_Saccharibacteria_45_320.fna,145_1,0.010000000000000009,average,ANImf,145
ERR2889262_Candidatus_Saccharibacteria_46_32.fna,145_2,0.010000000000000009,average,ANImf,145
PATRIC_1953330.3_Saccharibacteria_45.fna,145_3,0.010000000000000009,average,ANImf,145
PATRIC_1953337.3_Saccharibacteria_45.fna,146_0,0.010000000000000009,average,ANImf,146
PATRIC_1953335.3_Saccharibacteria_43.fna,147_0,0.010000000000000009,average,ANImf,147
IMG_2703719128_Saccharibacteria_42.fna,148_0,0.010000000000000009,average,ANImf,148
PATRIC_1953334.3_Saccharibacteria_40.fna,149_0,0.010000000000000009,average,ANImf,149
SRR8890831_Candidatus_Saccharibacteria_42_35.fna,150_0,0.010000000000000009,average,ANImf,150
PATRIC_1953315.3_Saccharibacteria_41.fna,151_0,0.010000000000000009,average,ANImf,151
PATRIC_1953338.3_Saccharibacteria_42.fna,152_0,0.010000000000000009,average,ANImf,152
PATRIC_2080847.3_Saccharibacteria_43.fna,153_0,0.010000000000000009,average,ANImf,153
PATRIC_1953331.3_Saccharibacteria_42.fna,154_0,0.010000000000000009,average,ANImf,154
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_02_FULL_47_12.fna,155_1,0.010000000000000009,average,ANImf,155
RIFCSPHIGHO2_02_FULL_Saccharibacteria_47_12.fna,155_1,0.010000000000000009,average,ANImf,155
Campanaro2020_METABATAS4IglBPLE51_Saccharibacteria_51.fna,156_0,0.010000000000000009,average,ANImf,156
PATRIC_2026720.111_Saccharibacteria_51.fna,157_0,0.010000000000000009,average,ANImf,157
PATRIC_2026720.123_Saccharibacteria_45.fna,158_0,0.010000000000000009,average,ANImf,158
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_41_12.fna,159_1,0.010000000000000009,average,ANImf,159
RIFCSPHIGHO2_12_FULL_Saccharibacteria_41_12.fna,159_1,0.010000000000000009,average,ANImf,159
H1c1_Saccharibacteria_51_67.fna,160_1,0.010000000000000009,average,ANImf,160
H1c2_Saccharibacteria_51_9.fna,160_1,0.010000000000000009,average,ANImf,160
H1c1_Saccharibacteria_TM7_49_7.fna,161_0,0.010000000000000009,average,ANImf,161
H1c2_Saccharibacteria_54_8.fna,162_0,0.010000000000000009,average,ANImf,162
H1c1_Saccharibacteria_TM7_50_9.fna,163_1,0.010000000000000009,average,ANImf,163
H1c2_Saccharibacteria_51_8.fna,163_1,0.010000000000000009,average,ANImf,163
H1c1_Candidatus_Saccharibacteria_51_7.fna,164_0,0.010000000000000009,average,ANImf,164
Mehrshad2020_Modernmarineglassbiofilm.mb.19_Bacteria_38.fna,165_0,0.010000000000000009,average,ANImf,165
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_47_17.fna,166_1,0.010000000000000009,average,ANImf,166
GWA2_TM7_46_10.fna,166_1,0.010000000000000009,average,ANImf,166
PATRIC_2026720.31_Saccharibacteria_47.fna,166_1,0.010000000000000009,average,ANImf,166
RIFCSPHIGHO2_12_FULL_Saccharibacteria_47_17.fna,166_1,0.010000000000000009,average,ANImf,166
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_47_16b.fna,167_1,0.010000000000000009,average,ANImf,167
Candidatus_Saccharibacteria_bacterium_RIFCSPLOWO2_02_FULL_46_7.fna,167_1,0.010000000000000009,average,ANImf,167
RIFCSPHIGHO2_12_FULL_Saccharibacteria_47_16b.fna,167_1,0.010000000000000009,average,ANImf,167
RIFCSPLOWO2_02_FULL_Saccharibacteria_46_7.fna,167_1,0.010000000000000009,average,ANImf,167
S_2p5_S6_coassembly_Candidatus_Saccharibacteria_52_42.fna,168_1,0.010000000000000009,average,ANImf,168
S_p1_S3_coassembly_Candidatus_Saccharibacteria_52_31.fna,168_1,0.010000000000000009,average,ANImf,168
spring2018soilphage_unknown_49_7.fna,169_1,0.010000000000000009,average,ANImf,169
viral-cat_Candidatus_Saccharibacteria_48_13.fna,169_1,0.010000000000000009,average,ANImf,169
viral-cat_Candidatus_Saccharibacteria_45_11.fna,170_0,0.010000000000000009,average,ANImf,170
viral-cat_Candidatus_Saccharibacteria_52_9.fna,171_0,0.010000000000000009,average,ANImf,171
RifSed_csp2_10ft_1_Candidatus_Saccharibacteria_49_11.fna,172_1,0.010000000000000009,average,ANImf,172
RifSed_csp2_10ft_2_Candidatus_Saccharibacteria_48_8.fna,172_1,0.010000000000000009,average,ANImf,172
GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_50_8.fna,173_1,0.010000000000000009,average,ANImf,173
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_49_23.fna,173_1,0.010000000000000009,average,ANImf,173
S_2p5_S6_coassembly_Candidatus_Saccharibacteria_49_36.fna,173_1,0.010000000000000009,average,ANImf,173
GD2018-4_B1_QB3_180703_Candidatus_Saccharibacteria_49_9.fna,173_2,0.010000000000000009,average,ANImf,173
RifSed_csp2_10ft_3_metabat_bin_373.fna,173_3,0.010000000000000009,average,ANImf,173
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_49_10.fna,174_0,0.010000000000000009,average,ANImf,174
S_p1_S3_coassembly_Candidatus_Saccharibacteria_51_30.fna,175_0,0.010000000000000009,average,ANImf,175
GD2017-1_S_p1_S3_Biohub_170907_Candidatus_Saccharibacteria_48_53.fna,176_1,0.010000000000000009,average,ANImf,176
GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_48_7.fna,176_1,0.010000000000000009,average,ANImf,176
S_p1_S3_coassembly_Candidatus_Saccharibacteria_48_99.fna,176_1,0.010000000000000009,average,ANImf,176
PATRIC_1953377.3_Saccharibacteria_50.fna,177_1,0.010000000000000009,average,ANImf,177
UBA6824.fna,177_1,0.010000000000000009,average,ANImf,177
GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_47_11.fna,178_1,0.010000000000000009,average,ANImf,178
Genasci_Feb2018_S35_SO-1_Candidatus_Saccharibacteria_48_9.fna,178_1,0.010000000000000009,average,ANImf,178
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_47_11.fna,178_1,0.010000000000000009,average,ANImf,178
S_p2_S4_coassembly_Candidatus_Saccharibacteria_47_48.fna,178_1,0.010000000000000009,average,ANImf,178
CG10_big_fil_rev_8_21_14_0_10_CPR_Bacteria_47_8.fna,179_1,0.010000000000000009,average,ANImf,179
CG10_big_fil_rev_8_21_14_0_10_Saccharibacteria_47_8_curated.fna,179_1,0.010000000000000009,average,ANImf,179
SR2-17_Biohub_180515_Candidatus_Saccharibacteria_49_10.fna,180_0,0.010000000000000009,average,ANImf,180
GD2017-1_S_p1_S3_Biohub_170907_Candidatus_Saccharibacteria_46_123.fna,181_1,0.010000000000000009,average,ANImf,181
GD2017-1_S_p2_S4_Biohub_170907_Candidatus_Saccharibacteria_47_26.fna,181_1,0.010000000000000009,average,ANImf,181
GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_47_18.fna,181_1,0.010000000000000009,average,ANImf,181
Genasci_Feb2018_S35_SO-1_Candidatus_Saccharibacteria_47_11.fna,181_1,0.010000000000000009,average,ANImf,181
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_47_15.fna,181_1,0.010000000000000009,average,ANImf,181
S_p1_S3_coassembly_Candidatus_Saccharibacteria_47_255.fna,181_1,0.010000000000000009,average,ANImf,181
S_p2_S4_coassembly_Candidatus_Saccharibacteria_47_52.fna,181_1,0.010000000000000009,average,ANImf,181
GD2017-1_S_p2_S4_Biohub_170907_Candidatus_Saccharibacteria_46_30.fna,182_1,0.010000000000000009,average,ANImf,182
GD2017-2_S1_QB3_180125_Candidatus_Saccharibacteria_46_10.fna,182_1,0.010000000000000009,average,ANImf,182
Genasci_Feb2018_S35_SO-1_Candidatus_Saccharibacteria_46_12.fna,182_1,0.010000000000000009,average,ANImf,182
JBCH_GD18_4_SO65_S178_Candidatus_Saccharibacteria_46_14.fna,182_1,0.010000000000000009,average,ANImf,182
S_2p5_S6_coassembly_Candidatus_Saccharibacteria_46_73.fna,182_1,0.010000000000000009,average,ANImf,182
S_p1_S3_coassembly_Candidatus_Saccharibacteria_46_180.fna,182_1,0.010000000000000009,average,ANImf,182
S_p2_S4_coassembly_Candidatus_Saccharibacteria_46_59.fna,182_1,0.010000000000000009,average,ANImf,182
GD2017-1_S_p1_S3_Biohub_170907_Candidatus_Saccharibacteria_47_86.fna,182_2,0.010000000000000009,average,ANImf,182
PATRIC_2026720.33_Saccharibacteria_45.fna,183_1,0.010000000000000009,average,ANImf,183
PATRIC_2026720.76_Saccharibacteria_44.fna,183_1,0.010000000000000009,average,ANImf,183
PATRIC_2026720.77_Saccharibacteria_44.fna,183_1,0.010000000000000009,average,ANImf,183
PATRIC_2026720.78_Saccharibacteria_45.fna,183_1,0.010000000000000009,average,ANImf,183
PATRIC_2026720.81_Saccharibacteria_44.fna,183_1,0.010000000000000009,average,ANImf,183
Campanaro2020_METABATAS27yjCOA208_Saccharibacteria_50.fna,184_0,0.010000000000000009,average,ANImf,184
PATRIC_2026720.101_Saccharibacteria_49.fna,185_0,0.010000000000000009,average,ANImf,185
PATRIC_2026720.113_Saccharibacteria_43.fna,186_1,0.010000000000000009,average,ANImf,186
PATRIC_2026720.117_Saccharibacteria_43.fna,186_1,0.010000000000000009,average,ANImf,186
PATRIC_2026720.114_Saccharibacteria_45.fna,187_0,0.010000000000000009,average,ANImf,187
IMG_2514885014_Saccharibacteria_53.fna,188_1,0.010000000000000009,average,ANImf,188
IMG_2515154040_Saccharibacteria_53.fna,188_1,0.010000000000000009,average,ANImf,188
UBA1932.fna,188_1,0.010000000000000009,average,ANImf,188
LAC_NA09_Candidatus_Saccharibacteria_41_28.fna,189_1,0.010000000000000009,average,ANImf,189
LAC_NA11_Candidatus_Saccharibacteria_41_18.fna,189_1,0.010000000000000009,average,ANImf,189
NA01_Candidatus_Saccharibacteria_41_22.fna,189_1,0.010000000000000009,average,ANImf,189
NA02_Candidatus_Saccharibacteria_41_13.fna,189_1,0.010000000000000009,average,ANImf,189
NA03_Candidatus_Saccharibacteria_41_218.fna,189_1,0.010000000000000009,average,ANImf,189
NA05_Candidatus_Saccharibacteria_41_112.fna,189_1,0.010000000000000009,average,ANImf,189
LAC_NA10_Candidatus_Saccharibacteria_41_376.fna,189_2,0.010000000000000009,average,ANImf,189
NA04_Candidatus_Saccharibacteria_41_123.fna,189_2,0.010000000000000009,average,ANImf,189
CG19_WC_8_21_14_NA_150_Candidatus_Saccharibacteria_47_15.fna,190_0,0.010000000000000009,average,ANImf,190
PATRIC_2026720.66_Saccharibacteria_50.fna,191_0,0.010000000000000009,average,ANImf,191
Bandla2020_GLV1604364_Saccharibacteria_50.fna,192_0,0.010000000000000009,average,ANImf,192
PATRIC_2026720.127_Saccharibacteria_48.fna,193_0,0.010000000000000009,average,ANImf,193
E_GD2017-1_P0_An_GD2017L_S7_Biohub_170907_Saccharibacteria_42_504.fna,194_1,0.010000000000000009,average,ANImf,194
E_GD2017-1_P0_An_pond3_S8_Biohub_170907_Saccharibacteria_42_308.fna,194_1,0.010000000000000009,average,ANImf,194
E_GD2017-2_urea-3_S16_GE16_Biohub_170515_Saccharibacteria_42_17.fna,194_1,0.010000000000000009,average,ANImf,194
AWTP-2_BAC_bulk_4_Candidatus_Saccharibacteria_43_29.fna,195_0,0.010000000000000009,average,ANImf,195
AWTP-2_BAC_bulk_4_Saccharibacteria_51_18.fna,196_0,0.010000000000000009,average,ANImf,196
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_01_FULL_48_12.fna,197_1,0.010000000000000009,average,ANImf,197
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_48_21.fna,197_1,0.010000000000000009,average,ANImf,197
Candidatus_Saccharibacteria_bacterium_RIFCSPLOWO2_01_FULL_48_13.fna,197_1,0.010000000000000009,average,ANImf,197
RIFCSPHIGHO2_01_FULL_Saccharibacteria_48_12.fna,197_1,0.010000000000000009,average,ANImf,197
RIFCSPHIGHO2_12_FULL_Saccharibacteria_48_21.fna,197_1,0.010000000000000009,average,ANImf,197
RIFCSPLOWO2_01_FULL_Saccharibacteria_48_13.fna,197_1,0.010000000000000009,average,ANImf,197
IMG_3300016254_Saccharibacteria_47.fna,198_0,0.010000000000000009,average,ANImf,198
PATRIC_2044938.5_Absconditabacteria_32.fna,199_0,0.010000000000000009,average,ANImf,199
AWTP-2_BAC_bulk_4_Candidatus_Saccharibacteria_46_20.fna,200_0,0.010000000000000009,average,ANImf,200
NCBI_GCA013815775.1_Saccharibacteria_45.fna,201_0,0.010000000000000009,average,ANImf,201
SR2-17_Biohub_180515_Candidatus_Saccharibacteria_42_11.fna,202_1,0.010000000000000009,average,ANImf,202
SR2-18-Sp2_coassembly_Candidatus_Saccharibacteria_42_3.fna,202_1,0.010000000000000009,average,ANImf,202
NCBI_GCA013694995.1_Saccharibacteria_45.fna,203_0,0.010000000000000009,average,ANImf,203
Sage2_L_80_16_Saccharibacteria_181.fna,204_0,0.010000000000000009,average,ANImf,204
Sage2_R_80_16_Saccharibacteria_173.fna,205_0,0.010000000000000009,average,ANImf,205
PATRIC_2026720.35_Saccharibacteria_49.fna,206_0,0.010000000000000009,average,ANImf,206
NCBI_GCA903829335.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903840315.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903847025.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903856615.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903859325.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903870285.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903893275.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903894915.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903918245.1_Saccharibacteria_37.fna,207_1,0.010000000000000009,average,ANImf,207
NCBI_GCA903826645.1_Saccharibacteria_37.fna,207_2,0.010000000000000009,average,ANImf,207
NCBI_GCA903839435.1_Saccharibacteria_37.fna,207_3,0.010000000000000009,average,ANImf,207
NCBI_GCA903837565.1_Saccharibacteria_35.fna,208_1,0.010000000000000009,average,ANImf,208
NCBI_GCA903883035.1_Saccharibacteria_35.fna,208_1,0.010000000000000009,average,ANImf,208
NCBI_GCA903900685.1_Saccharibacteria_35.fna,208_1,0.010000000000000009,average,ANImf,208
NCBI_GCA903820205.1_Saccharibacteria_37.fna,209_1,0.010000000000000009,average,ANImf,209
NCBI_GCA903877025.1_Saccharibacteria_37.fna,209_1,0.010000000000000009,average,ANImf,209
NCBI_GCA903881855.1_Saccharibacteria_37.fna,209_1,0.010000000000000009,average,ANImf,209
NCBI_GCA903915375.1_Saccharibacteria_37.fna,209_1,0.010000000000000009,average,ANImf,209
NCBI_GCA903839515.1_Saccharibacteria_37.fna,209_2,0.010000000000000009,average,ANImf,209
NCBI_GCA903925195.1_Saccharibacteria_36.fna,210_0,0.010000000000000009,average,ANImf,210
PATRIC_2026720.20_Saccharibacteria_45.fna,211_0,0.010000000000000009,average,ANImf,211
SM_S39_TM7_50_16.fna,212_1,0.010000000000000009,average,ANImf,212
YM_S32_TM7_50_20_curated.fna,212_1,0.010000000000000009,average,ANImf,212
NCBI_GCA903819735.1_Saccharibacteria_42.fna,213_0,0.010000000000000009,average,ANImf,213
H2c1_Saccharibacteria_49_6.fna,214_0,0.010000000000000009,average,ANImf,214
NCBI_GCA903821315.1_Saccharibacteria_40.fna,215_1,0.010000000000000009,average,ANImf,215
NCBI_GCA903831735.1_Saccharibacteria_40.fna,215_1,0.010000000000000009,average,ANImf,215
NCBI_GCA903832815.1_Saccharibacteria_39.fna,215_1,0.010000000000000009,average,ANImf,215
NCBI_GCA903859365.1_Saccharibacteria_40.fna,215_1,0.010000000000000009,average,ANImf,215
NCBI_GCA903853925.1_Saccharibacteria_40.fna,216_1,0.010000000000000009,average,ANImf,216
NCBI_GCA903920345.1_Saccharibacteria_39.fna,216_1,0.010000000000000009,average,ANImf,216
PATRIC_1953344.3_Saccharibacteria_52.fna,217_1,0.010000000000000009,average,ANImf,217
PATRIC_1953351.3_Saccharibacteria_52.fna,217_1,0.010000000000000009,average,ANImf,217
PATRIC_1953346.3_Saccharibacteria_53.fna,218_1,0.010000000000000009,average,ANImf,218
PATRIC_1953353.3_Saccharibacteria_52.fna,218_2,0.010000000000000009,average,ANImf,218
NCBI_GCA013815785.1_Saccharibacteria_44.fna,219_0,0.010000000000000009,average,ANImf,219
CG19_WC_8_21_14_NA_150_Candidatus_Saccharibacteria_51_44.fna,220_1,0.010000000000000009,average,ANImf,220
Lui2020_SRX3348993bin93_Saccharibacteria_51.fna,220_1,0.010000000000000009,average,ANImf,220
PATRIC_2026720.27_Saccharibacteria_51.fna,220_1,0.010000000000000009,average,ANImf,220
E_GD2017-2_strous-5-pellet_S19_GE19_Biohub_170515_Saccharibacteria_42_10.fna,221_1,0.010000000000000009,average,ANImf,221
E_GD2017-2_urea-3_S16_GE16_Biohub_170515_Saccharibacteria_42_38.fna,221_1,0.010000000000000009,average,ANImf,221
NCBI_GCA903937695.1_Saccharibacteria_41.fna,222_1,0.010000000000000009,average,ANImf,222
NCBI_GCA903946795.1_Saccharibacteria_42.fna,222_1,0.010000000000000009,average,ANImf,222
PATRIC_2026720.17_Saccharibacteria_43.fna,223_0,0.010000000000000009,average,ANImf,223
DOLZORAL124_TM7_54_13_A.fna,224_0,0.010000000000000009,average,ANImf,224
PATRIC_2026720.100_Saccharibacteria_56.fna,225_0,0.010000000000000009,average,ANImf,225
S6_FULL_Saccharibacteria1_0p8.fna,226_0,0.010000000000000009,average,ANImf,226
DOLJORAL78_TM7_51_182.fna,227_1,0.010000000000000009,average,ANImf,227
DOLZORAL124_TM7_51_31.fna,227_1,0.010000000000000009,average,ANImf,227
DOLZORAL124_TM7_55_12.fna,228_0,0.010000000000000009,average,ANImf,228
Bandla2020_GLV1604351_Saccharibacteria_43.fna,229_0,0.010000000000000009,average,ANImf,229
L1c2_Saccharibacteria_47_7.fna,230_0,0.010000000000000009,average,ANImf,230
Bandla2020_GLV1604357_Saccharibacteria_54.fna,231_0,0.010000000000000009,average,ANImf,231
Bandla2020_GLV1604358_Saccharibacteria_51.fna,232_0,0.010000000000000009,average,ANImf,232
PATRIC_1953352.3_Saccharibacteria_54.fna,233_1,0.010000000000000009,average,ANImf,233
UBA5150.fna,233_1,0.010000000000000009,average,ANImf,233
CG_4_10_14_0_2_um_filter_Candidatus_Saccharibacteria_52_9.fna,234_1,0.010000000000000009,average,ANImf,234
CG_4_10_14_0_2_um_filter_Saccharibacteria_52_9_curated.fna,234_1,0.010000000000000009,average,ANImf,234
AWTP-2_BAC_bulk_4_Saccharibacteria_55_19.fna,235_0,0.010000000000000009,average,ANImf,235
Bandla2020_GLV1604354_Saccharibacteria_53.fna,236_0,0.010000000000000009,average,ANImf,236
RL11_Saccharibacteria_56_12.fna,237_0,0.010000000000000009,average,ANImf,237
UBA7683.fna,238_0,0.010000000000000009,average,ANImf,238
D31_L19.fna,239_0,0.010000000000000009,average,ANImf,239
wastewater_Absconditabacteria_33_1_curated.fna,240_0,0.010000000000000009,average,ANImf,240
